Date,Year,Month,Quarter,Total_Orders,Gross_Order_Value,Average_Order_Value,Commission_Revenue,Delivery_Revenue,Advertising_Revenue,Subscription_Revenue,Instamart_Revenue,Total_Revenue,Delivery_Cost,Customer_Acquisition_Cost,Technology_Cost,Employee_Cost,Marketing_Cost,Other_OPEX,Total_Costs,EBITDA,EBITDA_Margin,Active_Customers,New_Customers,Revenue_Per_Customer
2023-01-01,2023,1,Q1,52483570,14477701687.171759,275.8520709648645,3372635199.9942307,1711759495.356824,482203862.58545375,314901424.590337,576253473.3171463,6457753455.843992,2683982403.7479944,472352136.88550544,516620276.4675194,1614438363.960998,774930414.701279,968663018.3765988,7030986614.1398945,-573233158.2959023,-0.08876665270910128,17156216,1558662,376.40895654137637
2023-02-01,2023,2,Q1,49682911,13217050925.674,266.0281073928923,2971711756.9558806,766786122.7044892,291978005.4635271,298097469.2156261,388408433.0159035,4716981787.355427,2360632798.523079,447146203.82343924,377358542.98843414,1179245446.8388567,566037814.4826512,707547268.103314,5637968074.759774,-920986287.4043474,-0.19524906580584825,16970567,878293,277.95073566762125
2023-03-01,2023,3,Q1,61328243,16756514356.173025,273.22671098540394,3709063904.9840612,1096319575.2088869,495785076.3266121,367969463.0676466,529486023.208673,6198624042.795881,2944098170.4556637,551954194.60147,495889923.42367053,1549656010.6989703,743834885.1355057,929793606.4193822,7215226790.734663,-1016602747.9387817,-0.16400458245572908,20308654,1506214,305.22082055808625
2023-04-01,2023,4,Q2,47692320,16004032999.34199,335.5683455352681,3516567059.253129,940084564.3723574,614261089.1677194,286153921.4698063,377814164.0725947,5734880798.335607,1398464690.0429885,429230882.2047094,458790463.8668485,1433720199.5839016,688185695.8002728,860232119.7503409,5268624051.249062,466256747.086545,0.08130190730762239,17023583,1428912,336.8785974684416
2023-05-01,2023,5,Q2,55523099,15831914835.189268,285.14104843569913,3446402588.589508,1304486437.8337986,364092927.8417618,333138597.6598761,450628162.47684497,5898748714.401789,2968097103.7792783,499707896.48981416,471899897.1521431,1474687178.6004472,707849845.7282146,884812307.1602683,7007054228.910166,-1108305514.508377,-0.18788824006054883,16809464,752041,350.91829177589466
2023-06-01,2023,6,Q2,73944503,19850219523.96745,268.4475315875105,4098307289.13931,2074763093.7820985,741506679.1152256,443667022.8982127,752876353.388625,8111120438.323472,3144586226.087006,665500534.347319,648889635.0658778,2027780109.580868,973334452.5988166,1216668065.7485209,8676759023.42841,-565638585.1049376,-0.06973618372529705,22411642,2230202,361.9154811799411
2023-07-01,2023,7,Q3,71524954,19628609784.261837,274.4302307000855,3883977802.6286883,1360330742.0871775,677271638.1415538,429149727.4375696,845550744.9270546,7196280655.222044,3792844115.2551003,643724591.1563544,575702452.4177636,1799070163.805511,863553678.6266452,1079442098.2833066,8754337099.544682,-1558056444.3226376,-0.21650857143711041,21618604,1450556,332.87442876764214
2023-08-01,2023,8,Q3,78968373,25754832004.5135,326.1410969939791,5647609168.619692,2591996164.900775,403282481.21384007,473810241.79830295,881158398.2131565,9997856454.745766,3364679820.122335,710715362.6974545,799828516.3796613,2499464113.6864414,1199742774.5694919,1499678468.2118647,10074109055.667248,-76252600.92148209,-0.0076268949515960124,24467136,984768,408.62388944116
2023-09-01,2023,9,Q3,64901640,18867775109.70757,290.7133771453524,4708601973.578846,1454358076.9214606,592084058.8105649,389409843.36487466,636887079.077998,7781341031.753745,3091265716.0613685,584114765.047312,622507282.5402997,1945335257.9384363,933760923.8104494,1167201154.7630618,8344185100.160928,-562844068.4071827,-0.07233252804501872,21341698,1926415,364.607391338136
2023-10-01,2023,10,Q4,82182465,25399259282.465675,309.0593497159867,5231204470.9134865,1919921217.4441419,723144732.9246259,493094791.7765295,623839526.8580453,8991204739.916828,3869844265.094248,739642187.6647943,719296379.1933463,2247801184.979207,1078944568.7900193,1348680710.9875243,10004209296.709139,-1013004556.7923107,-0.11266616500178611,25669714,1933141,350.2650827607178
